"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Hill ME, et al. Cisplatin and 5-fluorouracil for symptom control in advanced salivary adenoid cystic carcinoma. Oral Oncol 1997;33(4):275-8.	"
"	1. Ciuleanu TE, Fountzilas G, Ciuleanu E, et al. Paclitaxel and carboplatin in relapsed or metastatic nasopharyngeal carcinoma: a multicenter phase II study. J BUON. 2004;9(2):161-5. 2. Yeo W, Leung TW, Chan AT, et al. A phase II study of combination paclitaxel and carboplatin in advanced nasopharyngeal carcinoma. Eur J Cancer 1998;34(13):2027-31. 3: Tan EH, Khoo KS, Wee J, et al. Phase II trial of a paclitaxel and carboplatin combination in Asian patients with metastatic nasopharyngeal carcinoma. Ann Oncol 1999;10(2):235-7. 4: Airoldi M, Pedani F, Marchionatti S, et al. Carboplatin plus taxol is an effective third-line regimen in recurrent undifferentiated nasopharyngeal carcinoma. Tumori 2002;88(4):273-6.	"
"	BC Cancer Protocol Summary HNNAVPC Page 3 of 3 Activated: 1 Jul 2010 Revised: 1 Feb 2018 (Tests and hepatotoxicity clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	BC Cancer Agency Protocol Summary HNOTAVD Page 2 of 2	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	1. Ferris RL, Blumenschein G, Fayette J, et al. Nivolumab for recurrent squamous-cell carcinoma of the head and neck. N Engl J Med 2016; 375(19):1856-1867. 2. Gillison ML, Blumenschein G, Fayette J, et.al. Phase III, open-label, randomized study of Nivolumab (nivo) vs investigator’s choice (IC) for recurrent or metastatic (R/M) head and neck squamous cell carcinoma (HNSCC): CheckMate-141. ASCO Meeting Abstracts 34:6009, May 2016. 3. Ferris L, Blumenschein G, Fayette J, et.al. Further evaluations of nivolumab (nivo) versus investigators choice (IC) chemotherapy for recurrent or metastatic (R/M) squamous cell carcinoma of the head and neck (HNSCC): CheckMate 141. J Clin Oncol Asco Meeting Abstracts 34:6009, May 2016. 4. Lyford-Pike S, Peng S, Young GD, et.al. Evidence for a role of the PD-1:PD-L1 pathway in immune resistance of HPV-associated head and neck squamous cell carcinoma. Cancer Res 2013;73 (6):1733-1741.	"
"	BC Cancer Protocol Summary UHNAVNIV4	"
"	Page 2 of 9 Activated: 1 Aug 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	5. Bristol-Myers Squibb Canada. OPDIVO® product monograph. Montreal, Quebec; 26 August 2016. 6. Bristol-Myers Squibb Canada. OPDIVO® Immune-mediated adverse reaction management guide. Montreal, Quebec. April 2016. 7. Waterhouse D, Horn L, Reynolds C, et al. Safety profile of nivolumab administered as 30-min infusion: analysis o f data from CheckMate 153. Cancer Chemother Pharmacol 2018;81:679-86. 8. Zhao X, Suryawanshi S, Hruska M, et al. Assessment of nivolumab benefit-risk profile of a 240-mg flat dose relati ve to a 3-mg/kg dosing regimen in patients with advanced tumors. Ann Oncol 2017;28(8):2002-8. 9. Zhao X, Ivaturi V, Gopalakrishnan M, et al. Abstract CT101: A model-based exposure-response (ER) assessmen t of a nivolumab (NIVO) 4-weekly (Q4W) dosing schedule across multiple tumor types. Cancer Res 2017;77(13 s uppl):DOI: 10.1158/1538-7445.AM2017-CT101.	"
"	BC Cancer Protocol Summary UHNAVNIV4	"
"	Page 3 of 9 Activated: 1 Aug 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Appendix. Immune-mediated adverse reaction management guide	"
"	Pneumonitis	"
"	Monitoring Radiographic changes, new or worsening cough, chest pain, shortness of breath	"
"	Grade 2 Mild to moderate symptoms, worsens from baseline	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Consider high resolution CT scan • Monitor daily • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Pulmonary and infectious disease consultation • Consider bronchoscopy, lung biopsy • Book nursing follow up call as needed	"
"	Grade 3 or 4 Severe symptoms, new or worsening hypoxia, life- threatening	"
"	Grade 1 Radiographic changes only	"
"	• Physician notified of assessment • Consider withholding nivolumab • Monitor every 2 to 3 days • Consider pulmonary and infectious disease consultation	"
"	Reassess at least every 3 weeks	"
"	If improved • Resume nivolumab (if withheld) when stable	"
"	If worsens • Treat as Grade 2 or Grades 3 or 4	"
"	Reassess every 1 to 3 days	"
"	If improved to baseline • Taper steroid over at least 1 month BEFORE resuming nivolumab If persists or worsens after 2 weeks • Treat as Grades 3 or 4	"
"	• Hospitalize • Discontinue nivolumab • Monitor daily • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Pulmonary and infectious disease consultation • Consider bronchoscopy, lung biopsy • Upon discharge, book nursing follow up call as needed	"
"	If improved to baseline • Taper steroid over at least 1 month If persists or worsens after 2 days • Consider non-steroid immunosuppressive agents	"
"	BC Cancer Protocol Summary UHNAVNIV4	"
"	Page 4 of 9 Activated: 1 Aug 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Enterocolitis	"
"	Monitoring Diarrhea, abdominal pain, mucus or blood in stools-with or without fever, ileus, peritoneal signs	"
"	Grade 2 Diarrhea of 4 to 6 stools per day over baseline, IV fluids less than 24 h , normal daily activities, abdominal pain, mucus or blood in stool,	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Antidiarrheal treatment • If persists beyond 3-5 days or recur, start predniSONE 0.5 to 1 mg/kg/day PO • Patient education of steroid use • Nursing management per BC Cancer Symptom Management Guidelines: Cancer-Related Diarrhea • Book nursing follow up call as needed	"
"	Improvement to Grade 1 or less • Resume nivolumab • If steroid used, taper over at least 1 month BEFORE resuming nivlolumab • Patient education of steroid tapering per physician order	"
"	Grade 3 or 4 Grade 3: diarrhea of 7 or more stools per day over baseline, incontinence, IV fluids for 24 h or more, impaired daily activities; colitis with severe abdominal pain, requiring medical interventions, peritoneal signs of bowel perforation Grade 4: life-threatening colitis, perforation	"
"	Grade 1 Diarrhea of less than 4 stools per day over baseline; asymptomatic colitis	"
"	• Physician notified of assessment • Nursing management per BC Cancer Symptom Management Guidelines: Cancer- Related Diarrhea • Antidiarrheal treatment • Book nursing follow up call for next business day and/or create care plan if BC Cancer nurse unable to follow up	"
"	• Physician notified and collaborative symptom management initiated • Withhold (if Grade 3) or discontinue (if Grade 4 or persistent Grade 3) nivolumab • Gastroenterology consultation • Rule out bowel perforation; if bowel perforation is present, DO NOT administer corticosteroids • Consider endoscopic evaluation • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Nursing management per BC Cancer Symptom Management Guidelines: Cancer- Related Diarrhea • Book nursing follow up call as needed	"
"	Improvement to Grade 1 or less • Taper predniSONE over at least 1 month before resuming nivolumab • Patient education of steroid tapering per physician order If no response within 5 days or recur • Consider treatment with inFLIXimab; if refractory to inFLIXimab, consider mycophenolate • Continually evaluate for evidence of gastrointestinal perforation or peritonitis • Consider repeat endoscopy	"
"	BC Cancer Protocol Summary UHNAVNIV4	"
"	Page 5 of 9 Activated: 1 Aug 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Monitoring Abnormal liver function test, jaundice, tiredness	"
"	Grade 2 AST or ALT 3 to less than 5 X ULN or Total bilirubin 1.5 to 3 X ULN	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Rule out infectious or malignant causes or obstruction • Increase LFTs monitoring to every 3 days until resolution • predniSONE 1 to 2 mg/kg/day PO • Patient education on steroid use • Book future nursing follow up call as needed	"
